id,title,genre,cag_rating,cag_release,sScore,sScore_qcut
0,Grave Encounters,Horror,NR,2011,-15.0,bad
1,Keeping Up With The Joneses,Comedy,PG-13,2016,18.0,best
2,Division 19,Drama,NR,2019,61.0,best
3,Water for Elephants,Drama,PG-13,2011,10.0,good
4,Michael H. Profession: Director,Documentary,NR,2013,-26.0,worst
5,Tumhari Sulu,Art House & International,NR,2017,-17.0,bad
6,Nuts,Drama,R,1987,37.0,best
7,Strange Nature,Mystery & Suspense,NR,2018,15.0,good
8,Death by China,Documentary,NR,2012,39.0,best
9,Styx,Drama,NR,2019,-26.0,worst
10,Mrs. Palfrey at the Claremont,Comedy,G,2005,12.0,good
11,Pickpocket,Art House & International,NR,1959,-11.0,bad
12,El Topo,Art House & International,NR,1970,6.0,good
13,Yol (The Way),Art House & International,PG,1982,22.0,best
14,Bad Boys II,Action & Adventure,R,2003,55.0,best
15,Kaleidoscope,Drama,NR,2017,-24.0,worst
16,Hwal (The Bow),Art House & International,NR,2007,-8.0,bad
17,Felicia's Journey,Drama,PG-13,1999,-17.0,bad
18,The Final Season,Art House & International,PG,2007,42.0,best
19,Come See the Paradise,Drama,R,1990,10.0,good
20,The Red Tent,Action & Adventure,G,1971,-22.0,worst
21,Black Rose,Action & Adventure,NR,2017,4.0,good
22,Stealing Home,Drama,PG-13,1988,58.0,best
23,Visiting Hours,Horror,R,1982,9.0,good
24,Tokyo-Ga,Art House & International,NR,2003,18.0,best
25,Fissures (Écoute le temps),Art House & International,NR,2006,-35.0,worst
26,Run the Race,Drama,PG,2019,44.0,best
27,Lord Jim,Action & Adventure,NR,1965,0.0,okay
28,Forget Paris,Comedy,PG-13,1995,6.0,good
29,Mystic India,Art House & International,NR,2003,-10.0,bad
30,Eddie and the Cruisers,Cult Movies,PG,1983,35.0,best
31,Red Cliff (Chi Bi),Action & Adventure,R,2009,-13.0,bad
32,Eyes Without a Face,Art House & International,NR,1962,-11.0,bad
33,Innocent Voices (Voces inocentes),Art House & International,R,2005,22.0,best
34,The Clan of the Cave Bear,Action & Adventure,R,1986,37.0,best
35,War (Rogue Assassin),Action & Adventure,R,2007,37.0,best
36,Johnny Got His Gun,Classics,PG,1971,20.0,best
37,Smoke Signals,Comedy,PG-13,1998,-1.0,okay
38,The Gates,Documentary,NR,2008,-23.0,worst
39,Fast Girls,Art House & International,G,2012,-24.0,worst
40,Ghostbox Cowboy,Comedy,NR,2018,-41.0,worst
41,Blame It on Fidel (La Faute a Fidel),Drama,NR,2006,-2.0,okay
42,Mubarakan,Comedy,PG-13,2017,20.0,best
43,Priceless,Drama,PG-13,2016,37.0,best
44,Lola,Art House & International,PG,1961,-20.0,worst
45,The Amazing Transparent Man,Classics,NR,1960,-24.0,worst
46,Fanney Khan,Drama,NR,2018,-6.0,okay
47,Fake It So Real,Documentary,NR,2012,-42.0,worst
48,Wind,Action & Adventure,PG-13,1992,32.0,best
49,The Ritz,Art House & International,R,1976,25.0,best
50,Attenberg,Art House & International,NR,2012,-25.0,worst
51,Deadpool,Action & Adventure,R,2016,5.0,good
52,Willow,Action & Adventure,PG,1988,29.0,best
53,Mighty Fine,Comedy,R,2012,32.0,best
54,Altiplano (Fragments of Grace),Art House & International,NR,2010,1.0,okay
55,Joshua,Drama,G,2002,54.0,best
56,Fight Church,Documentary,NR,2014,-36.0,worst
57,The Wolf of Wall Street,Drama,R,2013,3.0,good
58,Chuck,Drama,R,2017,-17.0,bad
59,Fall to Grace,Drama,NR,2006,-36.0,worst
60,Searching for Sugar Man,Documentary,PG-13,2012,-2.0,okay
61,Extraordinary Stories,Classics,NR,2011,-4.0,okay
62,You Might as Well Live,Comedy,R,2009,-10.0,bad
63,Big Significant Things,Comedy,NR,2015,23.0,best
64,Donovan's Reef,Action & Adventure,NR,1963,22.0,best
65,Butter,Comedy,R,2012,10.0,good
66,The Hillside Strangler,Drama,R,2004,17.0,best
67,Daredevil,Action & Adventure,PG-13,2003,-9.0,bad
68,Kissed,Drama,R,1997,-3.0,okay
69,The Cat's Meow,Comedy,PG-13,2001,-24.0,worst
70,Crush,Comedy,R,2002,22.0,best
71,Drumline,Comedy,PG-13,2002,-12.0,bad
72,Nathalie,Art House & International,NR,2003,-17.0,bad
73,Curse of the Golden Flower,Action & Adventure,R,2006,0.0,okay
74,Meeting Resistance,Documentary,NR,2007,-35.0,worst
75,The Accidental Tourist,Comedy,PG,1988,-21.0,worst
76,Die Geduld der Rosa Luxemburg,Art House & International,NR,1986,-49.0,worst
77,Leto,Drama,NR,2019,4.0,good
78,A Dark Place (Steel Country),Drama,R,2019,27.0,best
79,National Lampoon Presents The Beach Party at the Threshold of Hell,Comedy,R,2006,-22.0,worst
80,"Dude, Where's the Party?",Comedy,PG-13,2003,-7.0,okay
81,The Beautiful Person (La Belle Personne),Art House & International,NR,2008,8.0,good
82,Beijing Love Story,Drama,NR,2014,20.0,best
83,SEED: The Untold Story,Documentary,NR,2016,-9.0,bad
84,Wilderness Survival For Girls,Drama,R,2004,-13.0,bad
85,Casper Meets Wendy,Animation,PG,1998,29.0,best
86,An Unlikely Weapon,Documentary,NR,2008,-6.0,okay
87,The Horse's Mouth,Classics,NR,1958,-18.0,worst
88,The Designated Mourner,Art House & International,R,1997,8.0,good
89,Ferrell Takes The Field,Comedy,NR,2015,-35.0,worst
90,Highwaymen,Action & Adventure,R,2004,24.0,best
91,To Save a Life,Drama,PG-13,2010,46.0,best
92,Papi Chulo,Comedy,R,2019,5.0,good
93,Species III,Drama,R,2004,-16.0,bad
94,Admission,Comedy,PG-13,2013,-6.0,okay
95,The Flying Deuces,Comedy,G,1939,-17.0,bad
96,The Piano Tuner of Earthquakes,Art House & International,NR,2006,13.0,good
97,Partner,Art House & International,NR,1968,-30.0,worst
98,The Living Wake,Art House & International,PG-13,2010,20.0,best
99,Going in Style,Comedy,PG-13,2017,9.0,good
100,Repo! The Genetic Opera,Horror,R,2008,33.0,best
101,Harvard Man,Comedy,R,2002,0.0,okay
102,Jojo Rabbit,Comedy,PG-13,2019,15.0,good
103,Blues Brothers 2000,Comedy,PG-13,1997,-8.0,bad
104,Phantom of the Theatre,Art House & International,NR,2016,-16.0,bad
105,When I Saw You,Drama,NR,2012,-10.0,bad
106,The Long Gray Line,Classics,NR,1955,-23.0,worst
107,A Scandal in Paris,Action & Adventure,NR,1946,-7.0,okay
108,A Delicate Balance,Classics,PG,1973,-8.0,bad
109,Lisztomania,Comedy,R,1975,14.0,good
110,La Ronde,Art House & International,NR,1950,-16.0,bad
111,Black and White,Drama,NR,2002,13.0,good
112,Crime & Punishment in Suburbia,Art House & International,R,2000,37.0,best
113,Pete Seeger: The Power of Song,Documentary,PG,2007,-3.0,okay
114,The Female Brain,Comedy,NR,2018,14.0,good
115,The Leopard Man,Drama,PG,1943,-25.0,worst
116,The Missing Gun,Art House & International,PG-13,2003,29.0,best
117,Dhanak,Drama,NR,2015,3.0,good
118,The Whole Gritty City,Documentary,NR,2013,-7.0,okay
119,MacGruber,Action & Adventure,R,2010,-13.0,bad
120,Happy Hunting,Art House & International,NR,2017,-54.0,worst
121,"Monrovia, Indiana",Documentary,NR,2018,-25.0,worst
122,Adam & Steve,Comedy,R,2005,2.0,good
123,Bride Flight,Art House & International,R,2011,8.0,good
124,How Murray Saved Christmas,Animation,NR,2014,12.0,good
125,Dangerous,Classics,G,1935,-19.0,worst
126,The Adventures of Prince Achmed,Animation,NR,1926,-10.0,bad
127,The King of Masks,Art House & International,NR,1999,2.0,good
128,One Mile Away,Documentary,NR,2013,25.0,best
129,Tashan,Action & Adventure,NR,2008,-31.0,worst
130,XXX,Action & Adventure,PG-13,2002,10.0,good
131,Half Moon,Drama,NR,2007,-23.0,worst
132,Comfort and Joy,Comedy,PG,1984,-19.0,worst
133,The Day the Earth Caught Fire,Drama,NR,1962,6.0,good
134,Darlin',Horror,NR,2019,-13.0,bad
135,Diary of the Dead,Horror,R,2007,-21.0,worst
136,Teacher,Drama,NR,2019,-31.0,worst
137,Hey is Dee Dee Home,Documentary,NR,2003,-18.0,worst
138,New In Town,Comedy,PG,2009,9.0,good
139,Nativity 2,Comedy,NR,2013,13.0,good
140,The Housemaid,Art House & International,NR,2011,-17.0,bad
141,The Ballad of Lefty Brown,Western,R,2017,-25.0,worst
142,Seducing Doctor Lewis (La grande séduction),Art House & International,NR,2004,18.0,best
143,Dangerous Liaisons,Art House & International,NR,2012,-15.0,bad
144,The Other Man: F.W. de Klerk and the End of Apartheid,Documentary,NR,2015,-17.0,bad
145,Storks,Animation,PG,2016,-4.0,okay
146,À pas de loup (On the Sly),Art House & International,NR,2012,-38.0,worst
147,Slackers,Comedy,R,2002,40.0,best
148,Fiorile (Wild Flower),Art House & International,PG-13,1993,2.0,good
149,Tito and the Birds (Tito e os Pássaros),Action & Adventure,NR,2018,-1.0,okay
150,Girlfriend Boyfriend,Comedy,NR,2012,11.0,good
151,"Pepi, Luci, Bom and Other Girls Like Mom (Pepi, Luci, Bom y otras chicas del montón)",Art House & International,NR,1980,14.0,good
152,Fargo,Drama,R,1996,0.0,okay
153,The Guitar,Drama,R,2008,22.0,best
154,Then She Found Me,Comedy,R,2007,-6.0,okay
155,Innocence,Action & Adventure,PG-13,2014,15.0,good
156,Meditation Park,Drama,NR,2017,11.0,good
157,The Blossoming of Maximo Oliveros,Art House & International,NR,2006,-8.0,bad
158,Hell Night,Horror,R,1981,-11.0,bad
159,Pope Francis - A Man of His Word,Documentary,PG,2018,-6.0,okay
160,My Man Godfrey,Classics,G,1936,-7.0,okay
161,Ballets Russes,Documentary,NR,2005,-11.0,bad
162,The Color Purple,Drama,PG-13,1985,14.0,good
163,The House on Carroll Street,Action & Adventure,PG,1988,-38.0,worst
164,Despair (Despair - Eine Reise ins Licht),Art House & International,NR,1978,11.0,good
165,The Guatemalan Handshake,Art House & International,NR,2006,-19.0,worst
166,Marvin's Room,Drama,PG-13,1996,-21.0,worst
167,Powaqqatsi,Art House & International,G,1988,25.0,best
168,Manufactured Landscapes,Documentary,G,2007,-4.0,okay
169,Honey Boy,Drama,R,2019,-3.0,okay
170,Rudolph the Red-Nosed Reindeer: The Movie,Animation,G,1998,18.0,best
171,Pay 2 Play: Democracy's High Stakes,Comedy,NR,2014,14.0,good
172,Ultrasuede: In Search of Halston,Documentary,PG-13,2012,5.0,good
173,Casino,Drama,R,1995,13.0,good
174,The Hound of the Baskervilles,Art House & International,R,1959,-22.0,worst
175,The Rundown,Action & Adventure,PG-13,2003,-3.0,okay
176,P2,Drama,R,2007,3.0,good
177,Henry V,Action & Adventure,PG-13,1989,-11.0,bad
178,Guru,Art House & International,NR,2007,1.0,okay
179,It Had to Be You,Comedy,R,2016,-18.0,worst
180,Prospect,Science Fiction & Fantasy,R,2018,-20.0,worst
181,POV,Documentary,NR,2004,-5.0,okay
182,Father Goose,Action & Adventure,NR,1964,7.0,good
183,Loverboy,Comedy,PG-13,1989,12.0,good
184,Down in the Delta,Drama,PG-13,1998,-9.0,bad
185,The Heartbreak Kid,Classics,PG,1972,-19.0,worst
186,Tehran Taboo,Animation,NR,2018,-16.0,bad
187,The Spiderwick Chronicles,Action & Adventure,PG,2008,-17.0,bad
188,Wild Wild West,Action & Adventure,PG-13,1999,11.0,good
189,Mimic 2,Horror,R,2001,4.0,good
190,What's the Matter with Kansas?,Documentary,NR,2009,-1.0,okay
191,The Mistress of Spices,Drama,PG-13,2006,31.0,best
192,On the Seventh Day (En el Séptimo Día),Drama,NR,2018,-31.0,worst
193,The Wrecking Crew,Documentary,PG,2015,-10.0,bad
194,White Wedding,Art House & International,PG-13,2010,-4.0,okay
195,Saint,Art House & International,NR,2011,-21.0,worst
196,The Avengers,Action & Adventure,PG-13,1998,10.0,good
197,"My Love, Don't Cross That River",Documentary,NR,2016,-12.0,bad
198,Beauty and the Beast,Drama,PG,2017,9.0,good
199,Every Act of Life,Documentary,NR,2017,11.0,good
200,Dreaming of Joseph Lees,Drama,R,1999,20.0,best
201,The Quietude (La quietud),Drama,NR,2018,29.0,best
202,The Black Balloon,Drama,PG-13,2008,-1.0,okay
203,Cowboy del Amor,Documentary,G,2006,-23.0,worst
204,Liam Gallagher: As It Was,Documentary,NR,2019,0.0,okay
205,Los Cronocrímenes (Timecrimes),Action & Adventure,R,2007,-10.0,bad
206,The Accompanist (L' Accompagnatrice),Art House & International,PG,1992,-2.0,okay
207,The Steel Helmet,Action & Adventure,NR,1951,-14.0,bad
208,Rift (Rökkur),Drama,NR,2017,-35.0,worst
209,The Lightkeepers,Comedy,PG,2010,27.0,best
210,"Farewell, My Lovely",Classics,R,1975,-6.0,okay
211,Breaking and Entering,Drama,R,2007,18.0,best
212,Jurassic World,Action & Adventure,PG-13,2015,6.0,good
213,City Streets,Drama,NR,1931,1.0,okay
214,Not of this Earth,Comedy,R,1988,-19.0,worst
215,Starting Over,Comedy,R,1979,-42.0,worst
216,Love and Honor,Art House & International,PG-13,2007,4.0,good
217,Irina Palm,Art House & International,R,2008,10.0,good
218,Changing Lanes,Action & Adventure,R,2002,-24.0,worst
219,Saints and Soldiers,Action & Adventure,PG-13,2004,11.0,good
220,Aurore (I Got Life!),Art House & International,NR,2017,-27.0,worst
221,Mad Money,Comedy,PG-13,2008,26.0,best
222,The Five Obstructions,Art House & International,NR,2003,-3.0,okay
223,American Violet,Drama,PG-13,2009,4.0,good
224,Bride of the Wind,Drama,R,2001,29.0,best
225,The Brink,Documentary,NR,2019,-26.0,worst
226,What A Man,Art House & International,R,2012,-17.0,bad
227,Plagues & Pleasures on the Salton Sea,Documentary,NR,2004,-10.0,bad
228,Firelight,Art House & International,R,1997,33.0,best
229,Dora and the Lost City of Gold,Action & Adventure,PG,2019,0.0,okay
230,Loves of a Blonde (Lásky jedné plavovlásky),Art House & International,NR,1966,-8.0,bad
231,Tank Girl,Action & Adventure,R,1995,25.0,best
232,Blooded,Art House & International,NR,2010,1.0,okay
233,The Tall Man,Horror,R,2012,-5.0,okay
234,Change in the Air,Drama,PG,2018,60.0,best
235,What's In A Name?,Comedy,NR,2013,3.0,good
236,The Dukes,Comedy,PG-13,2007,-23.0,worst
237,Looking for Eric,Art House & International,G,2010,-7.0,okay
238,Kiki's Delivery Service,Action & Adventure,G,1989,-9.0,bad
239,Metallica: Some Kind of Monster,Documentary,R,2004,-6.0,okay
240,The Great Wall,Action & Adventure,PG-13,2017,6.0,good
241,Grown Ups,Comedy,PG-13,2010,52.0,best
242,50 to 1,Drama,PG-13,2014,53.0,best
243,A Patch of Blue,Classics,NR,2000,-9.0,bad
244,The Real Dirt on Farmer John,Documentary,NR,2007,-10.0,bad
245,The Apostate (El Apóstata),Comedy,NR,2016,-44.0,worst
246,Galaxina,Comedy,R,1980,7.0,good
247,Summer Wars (Sama Wozu),Action & Adventure,PG,2010,11.0,good
248,Pulse,Horror,PG-13,2006,16.0,best
249,Ride,Mystery & Suspense,PG-13,2018,5.0,good
250,Darkon,Documentary,NR,2006,-24.0,worst
251,The Look of Love,Comedy,NR,2013,-19.0,worst
252,Bush's Brain,Documentary,PG-13,2004,-5.0,okay
253,Knife in the Water,Art House & International,NR,1962,-15.0,bad
254,Goodbye to All That,Comedy,NR,2014,-31.0,worst
255,San Francisco,Classics,NR,1936,-29.0,worst
256,Jack Smith and the Destruction of Atlantis,Documentary,NR,2006,1.0,okay
257,Chan Is Missing,Art House & International,R,1982,-25.0,worst
258,Jesse James Meets Frankenstein's Daughter,Horror,NR,1965,-3.0,okay
259,Yellow Submarine,Action & Adventure,G,1968,-13.0,bad
260,Off Limits,Action & Adventure,R,1988,-18.0,worst
261,Invasion U.S.A.,Action & Adventure,PG,1985,33.0,best
262,Flying Blind,Drama,NR,2013,-5.0,okay
263,America Brown,Art House & International,NR,2004,-30.0,worst
264,Relentless,Action & Adventure,R,1989,-6.0,okay
265,Jiminy Glick in Lalawood,Action & Adventure,R,2005,10.0,good
266,An Unmarried Woman,Comedy,R,1978,-19.0,worst
267,A Mighty Wind,Comedy,PG-13,2003,-12.0,bad
268,Snowflake (Schneeflöckchen),Action & Adventure,NR,2017,-9.0,bad
269,Jolene,Drama,R,2008,-4.0,okay
270,American Experience,Documentary,NR,2006,-5.0,okay
271,Grumpier Old Men,Comedy,PG-13,1995,45.0,best
272,The Two Jakes,Comedy,R,1990,-30.0,worst
273,Heavy Metal,Action & Adventure,R,1981,7.0,good
274,Banlieue 13 - Ultimatum (District 13: Ultimatum),Action & Adventure,R,2009,-19.0,worst
275,Paper Moon,Classics,PG,1973,2.0,good
276,An Evening with Kevin Smith,Comedy,NR,2001,-8.0,bad
277,The Nightingale,Drama,R,2019,-6.0,okay
278,Bandit Queen,Art House & International,R,1995,-17.0,bad
279,"A Bread Factory, Part Two: Walk with Me a While",Drama,NR,2018,-17.0,bad
280,Summer of Sam,Drama,R,1999,9.0,good
281,The Marc Pease Experience,Comedy,PG-13,2009,-4.0,okay
282,Repentance,Horror,R,2014,22.0,best
283,Loitering With Intent,Comedy,NR,2015,-7.0,okay
284,Mon Mon Mon Monsters,Art House & International,NR,2017,-25.0,worst
285,Risk,Action & Adventure,R,2000,-30.0,worst
286,Desperate Remedies,Drama,R,1993,33.0,best
287,The Evil Dead,Horror,R,1981,-11.0,bad
288,A Chorus Line,Comedy,PG-13,1985,22.0,best
289,Cleopatra,Classics,NR,1934,-16.0,bad
290,Sunflower,Art House & International,NR,2007,5.0,good
291,The Whisperer In Darkness,Science Fiction & Fantasy,NR,2011,-21.0,worst
292,Kansas,Action & Adventure,R,1988,-1.0,okay
293,Kelly's Heroes,Action & Adventure,PG,1970,12.0,good
294,Just a Little Harmless Sex,Comedy,R,1999,33.0,best
295,Suburbia,Comedy,R,1997,3.0,good
296,Blind Chance (Przypadek),Art House & International,NR,1989,16.0,best
297,Late Autumn (Akibiyori),Art House & International,NR,1973,-13.0,bad
298,Shanghai Triad (Yao a yao yao dao waipo qiao),Action & Adventure,R,1995,-16.0,bad
299,The Hero of Color City,Animation,G,2014,23.0,best
300,The White King,Action & Adventure,NR,2017,-9.0,bad
301,Best Worst Thing That Ever Could Have Happened...,Documentary,NR,2016,-18.0,worst
302,The Boxtrolls,Action & Adventure,PG,2014,-14.0,bad
303,Gregory Crewdson: Brief Encounters,Documentary,NR,2012,-11.0,bad
304,Saints and Sinners,Documentary,NR,2004,-47.0,worst
305,7 Days in Havana,Drama,NR,2012,-7.0,okay
306,Return of the Secaucus Seven,Art House & International,R,1980,-7.0,okay
307,Lovers and Other Strangers,Comedy,PG,1971,-29.0,worst
308,The Big Short,Drama,R,2015,-1.0,okay
309,London,Drama,R,2006,46.0,best
310,Gung Ho,Comedy,PG-13,1986,12.0,good
311,The Boy Downstairs,Comedy,PG-13,2018,-24.0,worst
312,Jai Ho,Action & Adventure,NR,2014,27.0,best
313,Sylvio,Comedy,NR,2017,-11.0,bad
314,Yolanda and the Thief,Comedy,NR,1945,-27.0,worst
315,Rara,Art House & International,NR,2016,-30.0,worst
316,Uncle Howard,Documentary,NR,2016,-31.0,worst
317,Blade II,Action & Adventure,R,2002,11.0,good
318,Spider-Man 2,Action & Adventure,PG-13,2004,-11.0,bad
319,Flyboys,Action & Adventure,PG-13,2006,34.0,best
320,Losing Ground,Comedy,NR,1982,-67.0,worst
321,The Emperor's New Groove,Animation,G,2000,-2.0,okay
322,Milius,Documentary,NR,2013,-7.0,okay
323,About Adam,Art House & International,R,2000,-21.0,worst
324,The Bridge (Die Brücke),Art House & International,NR,1959,-13.0,bad
325,Rosenstrasse,Art House & International,PG-13,2004,13.0,good
326,Star Trek II: The Wrath of Khan,Action & Adventure,PG,1982,3.0,good
327,Jim,Drama,NR,2010,-9.0,bad
328,The Land Girls,Comedy,R,1998,-8.0,bad
329,My Life as a Zucchini (Ma vie de courgette),Animation,PG-13,2017,-10.0,bad
330,HappyThankYouMorePlease,Comedy,R,2011,18.0,best
331,"3 And 1/2 Minutes, 10 Bullets",Documentary,NR,2015,-12.0,bad
332,Leprechaun in the Hood,Horror,R,2000,10.0,good
333,"Asbury Park: Riot, Redemption, Rock n Roll",Documentary,NR,2019,-12.0,bad
334,H.,Drama,NR,2014,-55.0,worst
335,Dohee-ya (A Girl at My Door),Art House & International,NR,2015,-19.0,worst
336,Spinning Man,Mystery & Suspense,R,2018,-5.0,okay
337,Broken Hill,Drama,PG,2009,11.0,good
338,I've Heard the Mermaids Singing,Art House & International,R,1987,-32.0,worst
339,The Hangover,Comedy,R,2009,6.0,good
340,Spring Breakdown,Comedy,R,2009,-28.0,worst
341,Schneider vs. Bax,Comedy,NR,2015,-12.0,bad
342,Boiling Point,Action & Adventure,R,1993,3.0,good
343,Joe Dirt,Comedy,PG-13,2001,52.0,best
344,The Lodgers,Horror,R,2018,-12.0,bad
345,House of Wax,Horror,R,2005,16.0,best
346,Anne of Green Gables,Drama,G,1985,-4.0,okay
347,Source Code,Action & Adventure,PG-13,2011,-10.0,bad
348,Hey Arnold! The Jungle Movie,Comedy,NR,2017,-7.0,okay
349,Man is Not a Bird (Covek nije tica),Art House & International,NR,1965,-21.0,worst
350,Grey Owl,Drama,PG-13,1999,39.0,best
351,Rocket Singh - Salesman of the Year,Art House & International,PG,2009,-16.0,bad
352,Flaming Star,Action & Adventure,PG,1960,-19.0,worst
353,The Poseidon Adventure,Action & Adventure,PG,1972,-4.0,okay
354,Dance Me Outside,Drama,R,1994,22.0,best
355,Here and There,Art House & International,NR,2010,0.0,okay
