id,title,genre,cag_rating,cag_release,sScore,sScore_qcut
356,The Affair of the Necklace,Drama,R,2001,28.0,best
357,Carbon Nation,Documentary,PG,2011,36.0,best
358,To The Wonder,Drama,R,2013,-9.0,bad
359,Neighbors,Comedy,R,1981,-14.0,bad
360,Mau Mau Sex Sex,Documentary,NR,2001,-18.0,worst
361,Chicago 10,Animation,R,2008,-4.0,okay
362,Django Unchained,Drama,R,2012,5.0,good
363,Greaser's Palace,Classics,NR,1972,11.0,good
364,All That Jazz,Drama,R,1979,1.0,okay
365,Shock Treatment,Comedy,PG,1981,5.0,good
366,Beyond the Time Barrier,Classics,NR,1960,-25.0,worst
367,Jack and Jill vs. the World,Comedy,PG-13,2008,5.0,good
368,The Killing of a Sacred Deer,Drama,R,2017,-15.0,bad
369,Swiss Army Man,Drama,R,2016,1.0,okay
370,Dream House,Mystery & Suspense,PG-13,2011,30.0,best
371,The Endless,Horror,NR,2018,-26.0,worst
372,Puss in Boots,Action & Adventure,PG,2011,-18.0,worst
373,The Program,Drama,R,2016,-19.0,worst
374,Midnighters,Drama,NR,2018,-47.0,worst
375,The Criminal Life of Archibaldo de la Cruz (Ensayo de un crimen)(Rehearsal for a Crime),Art House & International,NR,1955,-7.0,okay
376,Monte Walsh,Action & Adventure,PG-13,1970,-24.0,worst
377,The Guilty (Den skyldige),Drama,R,2018,-11.0,bad
378,Cleo From 5 to 7 (Cléo de 5 à 7),Art House & International,NR,1961,-7.0,okay
379,Women on the Verge of a Nervous Breakdown (Mujeres al Borde de un Ataque de Nervios),Art House & International,R,1988,0.0,okay
380,Letters To God,Drama,PG,2010,51.0,best
381,Pauline At The Beach,Art House & International,R,1983,-6.0,okay
382,"La Commune (Paris, 1871)",Art House & International,NR,2003,-21.0,worst
383,Singh Is Bliing,Action & Adventure,NR,2015,-23.0,worst
384,"Lots of Kids, a Monkey and a Castle (Muchos hijos, un mono y un castillo)",Documentary,NR,2017,-4.0,okay
385,She's One of Us,Art House & International,NR,2003,-3.0,okay
386,Fast & Furious,Action & Adventure,PG-13,2009,38.0,best
387,Rent,Comedy,PG-13,2005,36.0,best
388,Everyday,Drama,NR,2013,-32.0,worst
389,Men Don't Leave,Comedy,PG-13,1990,-20.0,worst
390,Citizen Toxie: The Toxic Avenger IV,Comedy,R,2000,-4.0,okay
391,Park Row,Classics,NR,1952,-14.0,bad
392,Forty Guns,Classics,NR,1957,-28.0,worst
393,Hotel Coolgardie,Art House & International,NR,2016,7.0,good
394,Another Stakeout,Action & Adventure,PG-13,1993,15.0,good
395,Jude,Drama,R,1996,-8.0,bad
396,The Parts You Lose,Drama,NR,2019,-15.0,bad
397,Dirty Laundry,Art House & International,PG-13,2006,18.0,best
398,Los Olvidados,Drama,NR,1952,6.0,good
399,Animal Farm,Animation,NR,1954,3.0,good
400,Phil,Comedy,R,2019,29.0,best
401,Bathtubs Over Broadway,Comedy,PG-13,2018,-10.0,bad
402,4:44 Last Day on Earth,Drama,R,2012,-28.0,worst
403,Deja Vu,Drama,PG-13,1998,-4.0,okay
404,Early Man,Animation,PG,2018,-32.0,worst
405,The Hunt for Red October,Action & Adventure,PG,1990,-1.0,okay
406,Dancemaker,Documentary,NR,1999,-13.0,bad
407,Possible Worlds,Drama,NR,2000,11.0,good
408,Bad Milo!,Comedy,R,2013,-21.0,worst
409,Star Wars: Episode II - Attack of the Clones,Cult Movies,PG,2002,-10.0,bad
410,Planeat,Documentary,NR,2011,31.0,best
411,Mud,Drama,PG-13,2013,-17.0,bad
412,Andre,Action & Adventure,PG,1994,3.0,good
413,Garden State,Comedy,R,2004,2.0,good
414,Hotel Harabati (De particulier a particulier),Comedy,NR,2006,-20.0,worst
415,Gandhi,Classics,PG,1982,8.0,good
416,Don't Let Go (Relive),Mystery & Suspense,R,2019,38.0,best
417,Richard Pryor: Omit The Logic,Documentary,R,2013,-11.0,bad
418,Le Jour se lève (Daybreak),Art House & International,NR,1939,-3.0,okay
419,Alien,Drama,R,1979,-3.0,okay
420,Le grand voyage,Art House & International,NR,2005,4.0,good
421,Seeking Justice,Action & Adventure,R,2012,12.0,good
422,Private Peaceful,Art House & International,NR,2014,-6.0,okay
423,The Huntsman: Winter's War,Action & Adventure,PG-13,2016,27.0,best
424,Across 110th Street,Action & Adventure,R,1972,-1.0,okay
425,The Rise (Wasteland),Drama,NR,2013,3.0,good
426,"Oh, God! Book II",Comedy,PG,1980,-12.0,bad
427,Hard Labor,Art House & International,NR,2015,-24.0,worst
428,Tight Spot,Classics,NR,1955,1.0,okay
429,Gleason,Documentary,R,2016,-6.0,okay
430,Private Romeo,Drama,NR,2012,15.0,good
431,Perlasca: The Courage of a Just Man (Perlasca. Un eroe italiano),Drama,NR,2005,5.0,good
432,I Want Candy,Comedy,R,2007,-18.0,worst
433,Lights Out (Simon Werner A Disparu...),Art House & International,NR,2010,-33.0,worst
434,The Corporation,Documentary,NR,2004,0.0,okay
435,American Beauty,Comedy,R,1999,6.0,good
436,November,Art House & International,NR,2018,-20.0,worst
437,Limelight,Classics,G,1952,-7.0,okay
438,Help!,Comedy,G,1965,-2.0,okay
439,Modern Life (Profils paysans: la vie moderne),Art House & International,PG,2008,-26.0,worst
440,Sense and Sensibility,Drama,PG,1995,-8.0,bad
441,Cats of Mirikitani,Documentary,NR,2006,-2.0,okay
442,Smokey and the Bandit Part 3,Action & Adventure,PG,1983,1.0,okay
443,99 Homes,Drama,R,2015,-15.0,bad
444,The French Connection,Action & Adventure,R,1971,-11.0,bad
445,Free the Nipple,Comedy,NR,2014,13.0,good
446,Vincere,Art House & International,NR,2010,-24.0,worst
447,Sommersby,Drama,PG-13,1993,-2.0,okay
448,The Woodsman,Drama,R,2004,-11.0,bad
449,11:14,Comedy,R,2003,-16.0,bad
450,Strangers in Good Company,Action & Adventure,PG,1991,-17.0,bad
451,Exorcist: The Version You've Never Seen,Horror,R,2000,0.0,okay
452,Career Opportunities,Comedy,PG-13,1991,-1.0,okay
453,Beau Travail,Art House & International,NR,2000,-2.0,okay
454,Unlocking the Cage,Documentary,NR,2016,-11.0,bad
455,The Lover (L'amant),Art House & International,R,1992,47.0,best
456,A Promise,Comedy,R,2014,10.0,good
457,Basket Case,Horror,R,1982,-22.0,worst
458,Bring It On,Comedy,PG-13,2000,3.0,good
459,Desperate Journey,Action & Adventure,NR,1942,-1.0,okay
460,Pixels,Animation,PG-13,2015,30.0,best
461,These Three,Classics,NR,1936,-24.0,worst
462,Winter Sleepers,Art House & International,R,1997,3.0,good
463,Bringing Up Bobby,Comedy,PG-13,2012,16.0,best
464,Stanley & Iris,Drama,PG-13,1990,16.0,best
465,Dagon,Drama,R,2001,-11.0,bad
466,The Collection,Action & Adventure,R,2012,11.0,good
467,Demon House,Documentary,NR,2018,21.0,best
468,Angels in the Outfield,Comedy,PG,1994,16.0,best
469,Hemingway & Gellhorn,Drama,R,2012,-9.0,bad
470,Daniel & Ana,Drama,NR,2010,33.0,best
471,At Middleton,Comedy,R,2014,-14.0,bad
472,Shadow Dancer,Drama,R,2013,-31.0,worst
473,Before the Fall (Napola),Art House & International,NR,2004,17.0,best
474,La Bare,Documentary,R,2014,-13.0,bad
475,Cardinals,Mystery & Suspense,NR,2017,8.0,good
476,A Brilliant Young Mind,Comedy,PG-13,2015,-9.0,bad
477,Muppets Most Wanted,Comedy,PG,2014,-21.0,worst
478,Collateral Damage,Action & Adventure,R,2002,8.0,good
479,The Handmaid's Tale,Drama,R,1990,16.0,best
480,An Open Secret,Documentary,R,2015,-11.0,bad
481,The Flat,Art House & International,NR,2012,-13.0,bad
482,He Ran All the Way,Classics,NR,1951,-30.0,worst
483,The Return,Drama,PG-13,2006,16.0,best
484,"I Am Nojoom, Age 10 And Divorced",Drama,NR,2014,-38.0,worst
485,Prick Up Your Ears,Art House & International,R,1987,-15.0,bad
486,Nobelity,Documentary,NR,2006,42.0,best
487,Deep Impact,Action & Adventure,PG-13,1998,-2.0,okay
488,The Wedding Year,Comedy,R,2019,36.0,best
489,Dark Horse,Documentary,PG,2016,-19.0,worst
490,The Searchers,Action & Adventure,PG,1956,-10.0,bad
491,The Vatican Tapes,Drama,PG-13,2015,40.0,best
492,The Unforeseen,Documentary,NR,2008,-21.0,worst
493,ABC Africa,Documentary,NR,2002,2.0,good
494,Tarzan Escapes,Action & Adventure,NR,1936,-13.0,bad
495,An Affair of the Heart,Documentary,NR,2012,3.0,good
496,Dolphins and Whales 3D: Tribes of the Ocean,Documentary,G,2008,-13.0,bad
497,The New Romantic,Comedy,NR,2018,-16.0,bad
498,Georges Bataille's Story of the Eye,Drama,NR,2004,-26.0,worst
499,Formosa Betrayed,Action & Adventure,R,2010,21.0,best
500,Josie,Drama,NR,2018,18.0,best
501,My Life in Ruins,Comedy,PG-13,2009,35.0,best
502,Bluebeard,Action & Adventure,NR,2010,-32.0,worst
503,Missing Link,Action & Adventure,PG,2019,-22.0,worst
504,Last Holiday,Action & Adventure,PG-13,2006,11.0,good
505,Horse Feathers,Classics,NR,1932,-9.0,bad
506,A Christmas Carol,Classics,G,1938,-26.0,worst
507,The Prisoner,Art House & International,NR,1955,0.0,okay
508,Turbo,Animation,PG,2013,-2.0,okay
509,Hadewijch,Art House & International,R,2010,-21.0,worst
510,Runaway Bride,Comedy,PG,1999,7.0,good
511,Tooth and Nail,Drama,R,2007,-11.0,bad
512,The Brave Little Toaster Goes to Mars,Animation,NR,1998,5.0,good
513,Unlawful Entry,Action & Adventure,R,1992,-25.0,worst
514,Round of Your Life,Kids & Family,NR,2019,22.0,best
515,The Distinguished Citizen (El ciudadano ilustre),Art House & International,NR,2016,-15.0,bad
516,Eating,Art House & International,R,1990,-31.0,worst
517,John Q,Drama,PG-13,2002,55.0,best
518,The Nile Hilton Incident,Art House & International,NR,2017,-33.0,worst
519,Stranger Than Paradise,Art House & International,R,1984,-8.0,bad
520,Cabin Boy,Comedy,PG-13,1994,-5.0,okay
521,Ender's Game,Action & Adventure,PG-13,2013,4.0,good
522,Don't Trip...He Ain't Through with Me Yet,Comedy,PG,2006,29.0,best
523,Monkey Warfare,Comedy,NR,2006,-14.0,bad
524,Tex,Drama,PG,1982,-19.0,worst
525,Whity,Art House & International,NR,1971,-35.0,worst
526,The Big Brass Ring,Drama,R,1999,-40.0,worst
527,Triple Frontier,Action & Adventure,R,2019,-17.0,bad
528,The Mourning Forest (Mogari no mori),Art House & International,NR,2007,-4.0,okay
529,Adanggaman,Art House & International,NR,2001,-28.0,worst
530,The Sisterhood of the Traveling Pants 2,Action & Adventure,PG-13,2008,1.0,okay
531,Rabid Dogs (Cani arrabbiati) (Kidnapped) ( A Man and a Boy),Art House & International,NR,1974,9.0,good
532,Julia,Art House & International,R,2009,-7.0,okay
533,The Last Gladiators,Documentary,R,2013,-10.0,bad
534,Mojin: The Lost Legend,Action & Adventure,NR,2015,-1.0,okay
535,"A Bread Factory, Part One: For the Sake of Gold",Comedy,NR,2018,-29.0,worst
536,Screwball,Documentary,NR,2019,-3.0,okay
537,Inferno (Pilgrim),Mystery & Suspense,R,2000,4.0,good
538,Breaking Habits,Documentary,NR,2019,19.0,best
539,Georgy Girl,Art House & International,NR,1966,-20.0,worst
540,Astro Boy (AstroBoy),Action & Adventure,PG,2009,0.0,okay
541,The Collector,Horror,R,2009,19.0,best
542,Town & Country,Comedy,R,2000,1.0,okay
543,In the Realms of the Unreal,Documentary,NR,2005,8.0,good
544,Patriots Day,Drama,R,2017,6.0,good
545,The Pelican Brief,Drama,PG-13,1993,8.0,good
546,Moolaadé,Art House & International,NR,2004,-15.0,bad
547,Garbo Talks,Comedy,PG-13,1984,34.0,best
548,A Tuba to Cuba,Documentary,NR,2019,-17.0,bad
549,The Greening Of Whitney Brown,Action & Adventure,PG,2011,25.0,best
550,Valkyrie,Drama,PG-13,2008,3.0,good
551,I Saw the Devil,Art House & International,NR,2011,7.0,good
552,Joyful Noise,Comedy,PG-13,2012,34.0,best
553,The Tooth Fairy,Horror,NR,2006,13.0,good
554,Kill the Messenger,Drama,R,2014,-8.0,bad
555,Nightmare Alley,Classics,NR,1947,-13.0,bad
556,Passage to Mars,Action & Adventure,NR,2016,56.0,best
557,The Hidden Blade,Action & Adventure,R,2006,0.0,okay
558,The Big Tease,Art House & International,R,2000,-1.0,okay
559,A Talking Picture (Um Filme Falado),Art House & International,NR,2004,-25.0,worst
560,Zombeavers,Action & Adventure,R,2015,-38.0,worst
561,2 Jacks,Drama,NR,2013,-14.0,bad
562,Red Road,Art House & International,NR,2007,-17.0,bad
563,Frank Serpico,Documentary,NR,2017,-15.0,bad
564,The Garden,Documentary,NR,2008,6.0,good
565,Cassandro the Exotico!,Documentary,NR,2019,-29.0,worst
566,Maze Runner: The Scorch Trials,Action & Adventure,PG-13,2015,8.0,good
567,All the Vermeers in New York,Art House & International,NR,1990,-44.0,worst
568,Smash His Camera,Documentary,PG-13,2010,-14.0,bad
569,Ashik Kerib,Art House & International,NR,1989,-22.0,worst
570,Salyut-7,Action & Adventure,NR,2017,-20.0,worst
571,It's a Gift,Classics,NR,1934,-25.0,worst
572,Man of the West,Classics,NR,1958,-15.0,bad
573,Tears of Gaza,Art House & International,NR,2012,2.0,good
574,How to Lose a Guy in 10 Days,Comedy,PG-13,2003,35.0,best
575,The Mortal Storm,Drama,NR,1940,-15.0,bad
576,Under the Sun (Under solen),Art House & International,NR,2000,4.0,good
577,The Rescuers Down Under,Animation,G,1990,-1.0,okay
578,The Tender Trap,Classics,NR,1955,-11.0,bad
579,Millennium Actress (Sennen joyû),Animation,PG,2001,-3.0,okay
580,The Chameleon,Drama,R,2011,-3.0,okay
581,Obsessed,Drama,PG-13,2009,27.0,best
582,Mr. Blandings Builds His Dream House,Classics,NR,1948,-6.0,okay
583,Átame! (Tie Me Up! Tie Me Down!),Art House & International,NC17,1990,9.0,good
584,The Manhattan Project,Action & Adventure,PG-13,1986,-4.0,okay
585,Maggie's Plan,Comedy,R,2016,-35.0,worst
586,High Life,Action & Adventure,R,2019,-41.0,worst
587,Blue State,Art House & International,R,2007,-6.0,okay
588,Go West,Classics,NR,1925,-20.0,worst
589,Authors Anonymous,Comedy,PG-13,2014,8.0,good
590,El Americano: The Movie,Action & Adventure,NR,2015,17.0,best
591,My Way,Action & Adventure,R,2012,62.0,best
592,Confusion of Genders,Art House & International,NR,2000,42.0,best
593,Final Destination 2,Horror,R,2003,10.0,good
594,Aftershock,Horror,R,2013,-14.0,bad
595,Touchback,Drama,PG-13,2012,25.0,best
596,Dealt,Documentary,NR,2017,-11.0,bad
597,Attack of the Crab Monsters,Classics,NR,1957,-38.0,worst
598,The Last Temptation of Christ,Drama,R,1988,4.0,good
599,"Thelonious Monk: Straight, No Chaser (Straight, No Chaser )",Documentary,PG-13,1988,6.0,good
600,Son of the Bride,Art House & International,R,2002,5.0,good
601,Barcelona,Comedy,PG-13,1994,-2.0,okay
602,Nights and Weekends,Drama,NR,2008,-34.0,worst
603,MDMA (Cardinal X),Drama,NR,2018,28.0,best
604,Sleuth,Art House & International,PG,1972,-6.0,okay
605,Aria,Art House & International,R,1988,-3.0,okay
606,Bhowani Junction,Action & Adventure,NR,1956,-40.0,worst
607,Alvin and the Chipmunks,Animation,PG,2007,36.0,best
608,Planetary,Documentary,NR,2015,23.0,best
609,Fong juk (Exiled),Action & Adventure,R,2006,0.0,okay
610,Van Helsing,Action & Adventure,PG-13,2004,33.0,best
611,Fast Times At Ridgemont High,Comedy,R,1982,2.0,good
612,Music Box,Drama,PG-13,1989,4.0,good
613,Polyester,Comedy,R,1981,-10.0,bad
614,Familiar Ground,Art House & International,NR,2011,-18.0,worst
615,Replicas,Mystery & Suspense,PG-13,2019,25.0,best
616,Dracula's Dog,Horror,R,1981,9.0,good
617,Cobra,Action & Adventure,R,1986,28.0,best
618,Jimi: All Is by My Side,Drama,R,2014,-30.0,worst
619,L' Amico di Famiglia (The Family Friend) (Friend of the Family),Art House & International,NR,2006,-3.0,okay
620,Wild Card,Action & Adventure,R,2015,-2.0,okay
621,Rich in Love,Comedy,PG-13,1993,-29.0,worst
622,Cremaster 2,Drama,NR,1999,9.0,good
623,Young Mr. Lincoln,Classics,NR,1939,-19.0,worst
624,Breakfast at Tiffany's,Classics,NR,1961,3.0,good
625,Man Facing Southeast (Hombre Mirando al Sudeste),Art House & International,R,1986,6.0,good
626,"For a Good Time, Call...",Comedy,R,2012,-4.0,okay
627,The Adventures of Ichabod and Mr. Toad,Animation,G,1949,-22.0,worst
628,Fantastic Four,Action & Adventure,PG-13,2015,9.0,good
629,Amazon Women on the Moon,Comedy,R,1987,-2.0,okay
630,A Night in the Woods,Art House & International,NR,2013,-36.0,worst
631,The Settlers,Art House & International,NR,2017,-24.0,worst
632,Learning To Drive,Drama,R,2015,-6.0,okay
633,Training Day,Action & Adventure,R,2001,17.0,best
634,Despite The Falling Snow,Art House & International,PG-13,2017,33.0,best
635,Last Dance,Cult Movies,R,1996,18.0,best
636,Orchestra Of Exiles,Documentary,NR,2012,-10.0,bad
637,Alvin and the Chipmunks: The Road Chip,Animation,PG,2015,36.0,best
638,Rangoon,Art House & International,NR,2017,9.0,good
639,Macon County Line,Action & Adventure,R,1974,15.0,good
640,Carlito's Way,Drama,R,1993,10.0,good
641,Meet the Parents,Comedy,PG-13,2000,-5.0,okay
642,Firewall,Action & Adventure,PG-13,2006,19.0,best
643,The Myth Of The American Sleepover,Comedy,NR,2011,-29.0,worst
644,A Woman's Secret,Drama,NR,1949,-9.0,bad
645,The Hornet's Nest,Documentary,R,2014,8.0,good
646,Dogs in Space,Drama,R,1987,19.0,best
647,Love with the Proper Stranger,Classics,NR,1963,-2.0,okay
648,Howard the Duck,Action & Adventure,PG,1986,23.0,best
649,Lady in White,Horror,PG-13,1988,2.0,good
650,Tremors: A Cold Day in Hell,Horror,PG-13,2018,-9.0,bad
651,Mighty Aphrodite,Comedy,R,1995,-4.0,okay
652,Dangerous Ground,Action & Adventure,R,1997,27.0,best
653,Sing,Drama,PG-13,1989,47.0,best
654,Illuminata,Comedy,R,1999,27.0,best
655,Hanky Panky,Action & Adventure,PG,1982,-2.0,okay
656,Big Eyes,Drama,PG-13,2014,-4.0,okay
657,Salvo,Drama,NR,2014,-28.0,worst
658,Mental,Art House & International,NR,2013,12.0,good
659,Superhero Movie,Action & Adventure,PG-13,2008,15.0,good
660,Dallas 362,Drama,R,2005,8.0,good
661,Mimic: Sentinel,Horror,R,2003,-45.0,worst
662,Inkheart,Action & Adventure,PG,2009,7.0,good
663,Skin in the Game,Drama,NR,2019,-3.0,okay
664,Splice,Horror,R,2010,-39.0,worst
665,Safe House,Action & Adventure,R,2012,11.0,good
666,Troublemakers: The Story of Land Art,Documentary,NR,2016,-24.0,worst
667,City of Life and Death,Art House & International,R,2011,-6.0,okay
668,Nobody's Fool,Comedy,R,1994,-10.0,bad
669,Darkest Hour,Drama,PG-13,2017,-3.0,okay
670,DOA: Dead or Alive,Action & Adventure,PG-13,2007,3.0,good
671,The Longshots,Comedy,PG,2008,20.0,best
672,Boom!,Art House & International,PG,1968,31.0,best
673,9 Songs,Art House & International,NR,2005,8.0,good
674,An Episode in the Life of an Iron Picker,Art House & International,NR,2013,-30.0,worst
675,The Small Back Room,Action & Adventure,NR,1952,-8.0,bad
676,Where's My Roy Cohn?,Documentary,PG-13,2019,-5.0,okay
677,Murders in the Rue Morgue,Action & Adventure,NR,1932,-37.0,worst
678,The Box,Horror,PG-13,2009,-20.0,worst
679,Home of the Brave,Action & Adventure,R,2006,24.0,best
680,King Cobra,Drama,NR,2016,-17.0,bad
681,Five Days One Summer,Drama,PG,1983,16.0,best
682,2012,Action & Adventure,PG-13,2009,8.0,good
683,Stage Beauty,Comedy,R,2004,14.0,good
684,Things You Can Tell Just by Looking at Her,Comedy,PG-13,2000,-10.0,bad
685,Clash by Night,Classics,NR,1952,-3.0,okay
686,The Stupids,Comedy,PG,1996,18.0,best
687,Force 2,Action & Adventure,NR,2016,-12.0,bad
688,Robin Williams: Come Inside My Mind,Documentary,NR,2018,-9.0,bad
689,Imaginary Heroes,Comedy,R,2005,47.0,best
690,The Keeper of Lost Causes (Kvinden i buret),Art House & International,NR,2016,-3.0,okay
691,Addams Family Values,Comedy,PG-13,1993,-13.0,bad
692,Night School,Comedy,PG-13,2018,10.0,good
693,A Walk to Beautiful,Documentary,NR,2008,5.0,good
694,Sanju,Drama,NR,2018,42.0,best
695,A Mother's Courage: Talking Back To Autism (Sólskinsdrengurinn),Art House & International,NR,2010,21.0,best
696,The Machinist,Drama,R,2004,6.0,good
697,Bedazzled,Comedy,PG-13,2000,-7.0,okay
698,Detroit Rock City,Comedy,R,1999,34.0,best
699,The Road Within,Comedy,R,2015,23.0,best
700,High Noon,Drama,PG-13,2000,13.0,good
701,Year of the Gun,Action & Adventure,R,1991,-4.0,okay
702,Dhadak,Art House & International,NR,2018,27.0,best
703,New Year's Evil,Horror,R,1981,0.0,okay
704,Street Trash,Comedy,NR,1986,-6.0,okay
705,Broken Arrow,Action & Adventure,G,1950,-19.0,worst
706,Murder by Contract,Drama,G,1958,-18.0,worst
707,Network,Comedy,R,1976,1.0,okay
708,Nate & Margaret,Comedy,NR,2012,-27.0,worst
709,Robots,Animation,PG,2005,-11.0,bad
710,Born Yesterday,Comedy,PG,1993,2.0,good
711,Le samouraï,Drama,PG,1967,-6.0,okay
712,Three Blind Mice,Comedy,PG,2008,-30.0,worst
713,Christmas on Mars,Musical & Performing Arts,NR,2008,2.0,good
