id,title,genre,cag_rating,cag_release,sScore,sScore_qcut
714,City of Ghosts,Documentary,R,2017,-16.0,bad
715,Special Treatment,Art House & International,NR,2011,-8.0,bad
716,The Good Son,Drama,R,1993,28.0,best
717,Housefull 4,Comedy,NR,2019,20.0,best
718,I'm Going Home,Comedy,NR,2001,-28.0,worst
719,Batman: Mask of the Phantasm,Action & Adventure,PG,1993,4.0,good
720,"Fast, Cheap & Out of Control",Documentary,PG,1997,-7.0,okay
721,BB King: The Life of Riley,Documentary,NR,2014,-1.0,okay
722,She's the One,Comedy,R,1996,-20.0,worst
723,Samehada otoko to momojiri onna (Shark Skin Man and Peach Hip Girl ),Action & Adventure,R,2003,55.0,best
724,Edge Codes: The Art of Motion Picture Editing,Documentary,NR,2005,0.0,okay
725,Red Joan,Drama,R,2019,29.0,best
726,Skidoo,Comedy,R,1968,-2.0,okay
727,The Persian Connection,Action & Adventure,NR,2017,12.0,good
728,An American Rhapsody,Drama,PG-13,2001,11.0,good
729,The Perfect Man,Comedy,PG,2005,52.0,best
730,Belly,Action & Adventure,R,1998,75.0,best
731,The Bling Ring,Drama,R,2013,-26.0,worst
732,Tell It to the Bees,Drama,NR,2019,29.0,best
733,Babes in Toyland,Kids & Family,G,1961,24.0,best
734,Freezer,Action & Adventure,R,2014,-6.0,okay
735,Halloween II,Drama,R,1981,35.0,best
736,Mere Brother Ki Dulhan,Comedy,NR,2011,-3.0,okay
737,The Lady Eve,Classics,NR,1941,-13.0,bad
738,Witness for the Prosecution,Classics,NR,1957,-5.0,okay
739,Blood Brother,Action & Adventure,R,2018,66.0,best
740,5 Broken Cameras,Art House & International,NR,2012,-8.0,bad
741,Voy a Explotar (I'm Gonna Explode),Art House & International,NR,2008,-14.0,bad
742,Labyrinth,Action & Adventure,PG,1986,16.0,best
743,Isle of Dogs,Action & Adventure,PG-13,2018,-3.0,okay
744,The Last Suit (El último traje),Art House & International,NR,2018,11.0,good
745,Carol Channing: Larger Than Life,Documentary,PG,2012,-3.0,okay
746,Kon Tiki,Drama,PG-13,2013,-4.0,okay
747,My Kingdom (Mi Reino),Drama,NR,2002,15.0,good
748,Bill Cunningham New York,Documentary,NR,2011,-7.0,okay
749,The Manitou,Horror,PG,1978,2.0,good
750,War and Peace,Art House & International,PG,1956,20.0,best
751,Bohemian Rhapsody,Drama,PG-13,2018,24.0,best
752,The Eyes of Tammy Faye,Documentary,PG-13,2000,-14.0,bad
753,Houseguest,Comedy,PG,1995,41.0,best
754,The Perfect Date,Comedy,NR,2019,-31.0,worst
755,Sex and the City,Comedy,R,2008,28.0,best
756,The Mystery of the Wax Museum,Classics,NR,1933,-18.0,worst
757,Wizards,Action & Adventure,PG,1977,8.0,good
758,We're The Millers,Comedy,R,2013,25.0,best
759,Rio 2,Animation,G,2014,10.0,good
760,For Roseanna,Art House & International,PG-13,1997,44.0,best
761,The Promise (Master of Crimson Armor) (Wu ji),Action & Adventure,PG-13,2005,13.0,good
762,The Face of Another (I Have a Stranger's Face) (Tanin no kao),Art House & International,NR,1967,-9.0,bad
763,The Hero,Drama,R,2017,-19.0,worst
764,The Odd Couple II,Comedy,PG-13,1998,30.0,best
765,Amreeka,Drama,PG-13,2009,-11.0,bad
766,Iron Sky,Action & Adventure,R,2012,-2.0,okay
767,Fire In The Blood,Documentary,NR,2013,-3.0,okay
768,Ghost Bird,Documentary,NR,2009,-18.0,worst
769,That's Entertainment,Classics,G,1973,-15.0,bad
770,Police Beat,Art House & International,NR,2005,-12.0,bad
771,Vanilla Sky,Drama,R,2001,30.0,best
772,Dirty Sanchez: The Movie,Comedy,R,2007,34.0,best
773,Standard Time (Anything But Love),Comedy,PG-13,2002,31.0,best
774,Battle in Heaven,Art House & International,NR,2006,-3.0,okay
775,The Waiting Room,Drama,NR,2007,-4.0,okay
776,Symbiopsychotaxiplasm: Take One,Documentary,NR,1968,-13.0,bad
777,Foolish Wives,Classics,NR,1922,-20.0,worst
778,Romeo and Juliet,Drama,PG,1968,-20.0,worst
779,Kubo and the Two Strings,Action & Adventure,PG,2016,-11.0,bad
780,Love at First Bite,Comedy,PG,1979,-13.0,bad
781,The Solid Gold Cadillac,Classics,NR,1956,-33.0,worst
782,21 And Over,Comedy,R,2013,21.0,best
783,Sputnik Fever (Sputnik Mania),Documentary,G,2007,-16.0,bad
784,5x2,Art House & International,R,2004,4.0,good
785,All About Eve,Classics,PG,1950,-6.0,okay
786,The Night of the Hunter,Drama,PG,1955,-9.0,bad
787,Dark Blue,Drama,R,2003,-6.0,okay
788,American Guerrilla in the Philippines,Action & Adventure,NR,1950,-42.0,worst
789,The Incredibly Strange Creatures...,Horror,NR,1963,-6.0,okay
790,Four Friends,Comedy,R,1981,-6.0,okay
791,Cash,Action & Adventure,NR,2007,18.0,best
792,Dragon Inn (Long men ke zhen),Action & Adventure,NR,1966,-14.0,bad
793,Supercop,Action & Adventure,R,1996,-22.0,worst
794,Shivaay,Action & Adventure,NR,2016,53.0,best
795,Weather Girl,Comedy,R,2009,3.0,good
796,Percy Jackson: Sea of Monsters,Action & Adventure,PG,2013,13.0,good
797,This Is Congo,Documentary,NR,2018,-12.0,bad
798,Geronimo,Action & Adventure,NR,1962,-47.0,worst
799,Beyond a Reasonable Doubt,Drama,PG-13,2009,29.0,best
800,The Great Flood,Documentary,NR,2014,-37.0,worst
801,Our Man in Havana,Classics,NR,1959,-17.0,bad
802,Arizona Dream,Comedy,R,1993,-1.0,okay
803,Being Ginger,Documentary,NR,2014,-15.0,bad
804,Suddenly,Action & Adventure,PG,1954,-37.0,worst
805,Kickboxer: Retaliation,Action & Adventure,R,2018,-20.0,worst
806,Piccadilly,Classics,NR,1929,-11.0,bad
807,Grbavica,Art House & International,NR,2007,-11.0,bad
808,Donkey Skin (Peau d'âne),Art House & International,NR,1971,-11.0,bad
809,Crossfire,Action & Adventure,NR,1947,-5.0,okay
810,The Ghost Goes West,Classics,NR,1935,-47.0,worst
811,Pain and Glory (Dolor y gloria),Drama,R,2019,-8.0,bad
812,Up There,Comedy,NR,2012,-36.0,worst
813,The Boy with Green Hair,Classics,NR,1948,-23.0,worst
814,The Rescuers,Action & Adventure,G,1977,-12.0,bad
815,Sweet Home Alabama,Comedy,PG-13,2002,40.0,best
816,Metro,Action & Adventure,R,1997,11.0,good
817,Iron Monkey,Action & Adventure,PG-13,2001,-4.0,okay
818,Carrie,Horror,R,2013,-6.0,okay
819,The First Power,Horror,R,1990,23.0,best
820,Stephen King's 'The Langoliers',Horror,PG-13,1995,-4.0,okay
821,Die Wand (The Wall),Drama,NR,2013,-8.0,bad
822,Yogi Bear,Action & Adventure,PG,2010,21.0,best
823,The Mole People,Horror,NR,1956,-16.0,bad
824,Zarafa,Animation,NR,2015,-10.0,bad
825,Spring Breakers,Action & Adventure,R,2013,-29.0,worst
826,Four Rooms,Comedy,R,1996,55.0,best
827,The Intended,Drama,R,2004,5.0,good
828,Short Time,Action & Adventure,PG-13,1990,35.0,best
829,Hideaway,Drama,R,1995,25.0,best
830,The Animal,Comedy,PG-13,2001,-2.0,okay
831,Dear Dictator,Comedy,NR,2018,29.0,best
832,Donzoko (The Lower Depths),Art House & International,NR,1957,-3.0,okay
833,Big Brown Eyes,Classics,NR,1936,-18.0,worst
834,Titicut Follies,Documentary,NR,1967,-10.0,bad
835,Beneath Hill 60,Art House & International,R,2010,-8.0,bad
836,Dear America: Letters Home from Vietnam,Documentary,PG-13,1987,-8.0,bad
837,Popcorn,Comedy,R,1989,3.0,good
838,Murder at the Gallop,Action & Adventure,PG,1963,-28.0,worst
839,Battle Beyond the Stars,Science Fiction & Fantasy,PG,1980,-3.0,okay
840,Someone to Watch over Me,Action & Adventure,R,1987,-28.0,worst
841,Fame,Drama,R,1980,-15.0,bad
842,Support Your Local Gunfighter,Action & Adventure,G,1971,-2.0,okay
843,Deep Rising,Action & Adventure,R,1998,14.0,good
844,Baunsu ko gaurusu (Bounce KO Gals),Art House & International,NR,1997,24.0,best
845,Hilary and Jackie,Drama,R,1998,-5.0,okay
846,King of the Corner,Comedy,R,2005,-43.0,worst
847,An Autumn Afternoon,Art House & International,NR,1964,-4.0,okay
848,Things Change,Comedy,PG,1988,-4.0,okay
849,Totally,Drama,NR,1993,-39.0,worst
850,Kurt & Courtney,Documentary,R,1998,-17.0,bad
851,Room For Rent,Comedy,NR,2017,-36.0,worst
852,El Sol del membrillo (Dream of Light) (Quince Tree of the Sun),Documentary,NR,2000,5.0,good
853,Brother of Sleep,Art House & International,R,1995,8.0,good
854,The End Of The Tour,Drama,R,2015,-9.0,bad
855,Theater of War,Documentary,NR,2008,8.0,good
856,Chasing Asylum,Art House & International,NR,2016,-29.0,worst
857,An Inconvenient Sequel: Truth To Power,Documentary,PG,2017,-29.0,worst
858,An Ordinary Execution,Art House & International,NR,2010,-38.0,worst
859,I'll Be Home for Christmas,Comedy,PG,1998,18.0,best
860,Bad Seed,Horror,R,2001,27.0,best
861,Just Jim,Drama,NR,2015,-52.0,worst
862,Circle of Friends,Art House & International,PG-13,1994,-5.0,okay
863,Bad Teacher,Comedy,R,2011,-8.0,bad
864,Train of Life,Art House & International,R,1999,29.0,best
865,Wisegirls,Action & Adventure,R,2002,25.0,best
866,Celtic Pride,Comedy,PG-13,1996,22.0,best
867,The Dead Pool,Action & Adventure,R,1988,-13.0,bad
868,Village of the Damned,Horror,R,1960,-15.0,bad
869,Lady Chatterley,Art House & International,R,2007,-17.0,bad
870,A League of Their Own,Comedy,PG,1992,6.0,good
871,Major Payne,Comedy,PG-13,1994,35.0,best
872,Begin Again,Comedy,R,2014,-1.0,okay
873,Dom Hemingway,Comedy,R,2014,-18.0,worst
874,48 HRS,Action & Adventure,R,1982,-24.0,worst
875,Altman,Documentary,G,2014,-2.0,okay
876,Black Butterflies,Drama,NR,2012,-7.0,okay
877,Been So Long,Drama,NR,2018,-14.0,bad
878,The Clay Bird (Matir moina),Art House & International,NR,2002,-4.0,okay
879,Holy Motors,Drama,NR,2012,-20.0,worst
880,Secretariat,Drama,PG,2010,13.0,good
881,The Holy Girl,Art House & International,R,2005,-19.0,worst
882,Aferim!,Action & Adventure,NR,2016,-23.0,worst
883,Goodbye World,Comedy,NR,2014,8.0,good
884,Megane,Art House & International,NR,2008,48.0,best
885,Submarine,Comedy,R,2011,-6.0,okay
886,Housekeeping,Comedy,PG,1987,-16.0,bad
887,Prelude to a Kiss,Comedy,PG-13,1992,-24.0,worst
888,Five Easy Pieces,Classics,R,1970,-4.0,okay
889,Where Hope Grows,Drama,PG-13,2015,29.0,best
890,"The Prize Winner of Defiance, Ohio",Drama,PG-13,2005,16.0,best
891,7 Days in Hell,Comedy,NR,2015,-17.0,bad
892,11/8/16,Documentary,NR,2017,-14.0,bad
893,Office Killer,Comedy,R,1997,39.0,best
894,Woman Thou Art Loosed: On the 7th Day,Mystery & Suspense,PG-13,2012,49.0,best
895,Twin Warriors (Tai ji zhang san feng) (The Tai-Chi Master),Action & Adventure,R,1984,-2.0,okay
896,Divorce Italian Style (Divorzio all'italiana),Art House & International,NR,1962,-7.0,okay
897,Malena,Art House & International,R,2000,30.0,best
898,Rendezvous in Paris,Art House & International,NR,1996,-1.0,okay
899,Footloose,Drama,PG,1984,20.0,best
900,Highwater,Documentary,PG-13,2010,31.0,best
901,Tuff Turf,Action & Adventure,R,1985,43.0,best
902,Lenny Cooke,Documentary,NR,2013,-15.0,bad
903,Muppet Treasure Island,Comedy,G,1996,4.0,good
904,The Sterile Cuckoo (Pookie),Comedy,PG,1969,-24.0,worst
905,Letters to Father Jacob (Postia pappi Jaakobille),Art House & International,NR,2010,6.0,good
906,The Acid House,Art House & International,NR,1998,24.0,best
907,Backstabbing for Beginners,Drama,R,2018,4.0,good
908,Varieté (Variety) (Jealousy),Art House & International,NR,1925,-12.0,bad
909,Resident Evil: Apocalypse,Horror,R,2004,40.0,best
910,Ladrones,Comedy,PG-13,2015,4.0,good
911,Saving Grace,Comedy,R,2000,21.0,best
912,Whistle Down the Wind,Classics,NR,1961,-9.0,bad
913,Homo Sapiens,Documentary,NR,2016,-44.0,worst
914,Open Season,Action & Adventure,PG,2006,9.0,good
915,Los Adioses,Drama,NR,2017,-27.0,worst
916,Gascoigne,Documentary,NR,2015,-26.0,worst
917,By The Sea,Drama,R,2015,-7.0,okay
918,7 Days in Entebbe,Drama,PG-13,2018,14.0,good
919,Cinema Paradiso (Nuovo Cinema Paradiso),Art House & International,R,1988,7.0,good
920,Quartet,Art House & International,R,1981,-11.0,bad
921,Room,Art House & International,R,2006,-46.0,worst
922,East Palace West Palace (Dong gong xi gong) (Behind the Forbidden City),Art House & International,PG,1998,-1.0,okay
923,The Golden Compass,Action & Adventure,PG-13,2007,9.0,good
924,Late Bloomer,Art House & International,NR,2004,-25.0,worst
925,Silent Movie,Classics,PG,1976,-7.0,okay
926,Stand and Deliver,Drama,PG,1988,6.0,good
927,Death Defying Acts,Drama,PG,2008,-16.0,bad
928,The Lord of the Rings: The Two Towers,Action & Adventure,PG-13,2002,0.0,okay
929,My Science Project,Comedy,PG,1985,42.0,best
930,Words And Pictures,Comedy,PG-13,2014,7.0,good
931,Strange Illusion,Classics,NR,1945,-53.0,worst
932,Iron Man 2,Action & Adventure,PG-13,2010,-2.0,okay
933,Cruising,Drama,R,1980,-3.0,okay
934,The Horde (La Horde),Action & Adventure,NR,2009,-1.0,okay
935,Imagine Me & You,Comedy,R,2006,40.0,best
936,Fred Won't Move Out,Drama,NR,2012,-64.0,worst
937,Hidden Figures,Drama,PG,2017,0.0,okay
938,Long Time Coming: A 1955 Baseball Story,Documentary,NR,2018,-7.0,okay
939,Splendor,Comedy,R,1999,5.0,good
940,The View From Greenhaven,Comedy,NR,2008,-11.0,bad
941,Flanders (Flandres),Action & Adventure,NR,2007,-9.0,bad
942,Outland,Drama,R,1981,-2.0,okay
943,The War Game,Action & Adventure,NR,1966,-3.0,okay
944,The Hunger Games: Mockingjay - Part 1,Action & Adventure,PG-13,2014,2.0,good
945,Bamako,Art House & International,NR,2006,-14.0,bad
946,Iowa,Drama,NR,2005,3.0,good
947,Galaxy of Terror (Mindwarp: An Infinity of Terror) (Planet of Horrors) (Quest),Action & Adventure,R,1981,-4.0,okay
948,The Professor and the Madman,Drama,NR,2019,39.0,best
949,Dark Night of the Scarecrow,Drama,NR,1981,14.0,good
950,Mondays in the Sun (Los Lunes al sol),Comedy,R,2003,7.0,good
951,Blue Ruin,Mystery & Suspense,R,2014,-17.0,bad
952,American Gigolo,Drama,R,1980,-17.0,bad
953,Sergio and Sergei,Drama,NR,2017,-36.0,worst
954,Suite Française,Drama,NR,2015,-8.0,bad
955,Jupiter Ascending,Action & Adventure,PG-13,2015,11.0,good
956,"Rabin, the Last Day",Drama,NR,2016,-25.0,worst
957,Standoff,Action & Adventure,R,2016,-13.0,bad
958,Random Harvest,Classics,NR,1942,0.0,okay
959,The Boy Who Harnessed the Wind,Art House & International,NR,2019,3.0,good
960,Bananas,Classics,PG-13,1971,-14.0,bad
961,Piranha Part Two: The Spawning,Drama,R,1981,5.0,good
962,Down and Derby,Comedy,PG,2005,29.0,best
963,Drunken Angel,Art House & International,NR,1948,-4.0,okay
964,Saw 3D,Horror,R,2010,32.0,best
965,Stray Dog,Documentary,NR,2015,-36.0,worst
966,The Hunting of the President,Documentary,NR,2004,-21.0,worst
967,Thor: Ragnarok,Action & Adventure,PG-13,2017,-6.0,okay
968,Poor Boy's Game,Art House & International,R,2007,-17.0,bad
969,One Track Heart: The Story of Krishna Das,Documentary,NR,2013,-15.0,bad
970,Under Suspicion,Art House & International,R,2000,0.0,okay
971,American Gun,Art House & International,R,2006,4.0,good
972,Western,Documentary,NR,2015,-38.0,worst
973,The Freshman (College Days),Classics,NR,1925,-14.0,bad
974,Escobar: Paradise Lost,Drama,R,2015,-6.0,okay
975,Kumaré,Documentary,NR,2012,24.0,best
976,The World Before Her,Art House & International,NR,2013,-21.0,worst
977,Wild America,Action & Adventure,PG,1997,32.0,best
978,Lola Montès,Drama,NR,1955,-4.0,okay
979,Gypsy,Art House & International,NR,2012,-13.0,bad
980,Prime Cut,Action & Adventure,R,1972,3.0,good
981,Cut Snake,Mystery & Suspense,R,2015,-25.0,worst
982,Please Don't Eat the Daisies,Classics,PG,1960,3.0,good
983,Armageddon,Action & Adventure,PG-13,1998,35.0,best
984,High School Musical 2,Comedy,G,2007,-10.0,bad
985,David Bowie Is Happening Now,Musical & Performing Arts,NR,2014,7.0,good
986,Lift,Drama,R,2001,20.0,best
987,Psychomania,Action & Adventure,PG,1971,-30.0,worst
988,Deep Red (Profondo rosso),Art House & International,R,1975,-10.0,bad
989,Tales of Halloween,Horror,NR,2015,-37.0,worst
990,Blast From the Past,Comedy,PG-13,1999,-1.0,okay
991,Incident at Loch Ness,Comedy,PG-13,2004,4.0,good
992,Island,Art House & International,NR,2010,14.0,good
993,Beyond the Lights,Drama,PG-13,2014,-8.0,bad
994,My Week with Marilyn,Drama,R,2011,-12.0,bad
995,The Imposter,Documentary,R,2012,-17.0,bad
996,The Great Escape,Action & Adventure,NR,1963,1.0,okay
997,The Wall,Drama,R,2017,-23.0,worst
998,Soom (Breath),Art House & International,NR,2007,9.0,good
999,The Animatrix,Action & Adventure,PG-13,2003,-11.0,bad
1000,St Trinian's II: The Legend of Fritton's Gold,Action & Adventure,NR,2009,31.0,best
1001,Hellraiser: Judgment,Horror,NR,2018,-24.0,worst
1002,Belle's Magical World,Animation,G,1998,56.0,best
1003,Trick,Comedy,R,1999,5.0,good
1004,Go Now,Drama,R,1998,13.0,good
1005,No Way to Treat a Lady,Classics,NR,1968,-15.0,bad
1006,Kin,Action & Adventure,PG-13,2018,22.0,best
1007,Memories of Tomorrow (Ashita no kioku),Art House & International,NR,2007,4.0,good
1008,House of Pleasures,Drama,NR,2011,-21.0,worst
1009,Turistas (Paradise Lost),Drama,R,2006,10.0,good
1010,Support the Girls,Comedy,R,2018,-26.0,worst
1011,Cobra Verde,Action & Adventure,NR,1987,-12.0,bad
1012,Simone,Comedy,PG-13,2002,-16.0,bad
1013,The Bone Collector,Mystery & Suspense,R,1999,35.0,best
1014,House Arrest,Comedy,PG,1996,35.0,best
1015,Michael Clayton,Drama,R,2007,-22.0,worst
1016,Chicken with Plums,Art House & International,PG-13,2012,-3.0,okay
1017,The Cure,Drama,PG-13,1995,40.0,best
1018,Homicidal,Classics,NR,1961,-13.0,bad
1019,This Is Elvis,Documentary,PG,1981,1.0,okay
1020,The Keeper: The Legend of Omar Khayyam,Action & Adventure,PG,2005,3.0,good
1021,The Misandrists,Comedy,NR,2018,-27.0,worst
1022,Who's That Knocking at My Door?,Action & Adventure,R,1967,-7.0,okay
1023,Spotlight,Drama,R,2015,-4.0,okay
1024,Lavender,Drama,NR,2017,-10.0,bad
1025,Oliver Sherman,Drama,NR,2010,-4.0,okay
1026,Urban Legend,Horror,R,1998,18.0,best
1027,Another Evil,Comedy,NR,2017,-31.0,worst
1028,What Haunts Us,Documentary,NR,2018,-25.0,worst
1029,The People Under The Stairs,Comedy,R,1991,-5.0,okay
1030,Jhoom Barabar Jhoom,Art House & International,NR,2007,-7.0,okay
1031,Caddyshack,Comedy,R,1980,13.0,good
1032,The Cemetery Club,Comedy,PG-13,1993,-26.0,worst
1033,MacKenna's Gold,Action & Adventure,PG,1969,50.0,best
1034,Jump In!,Comedy,G,2007,-2.0,okay
1035,On the Beach,Classics,NR,1959,-7.0,okay
1036,Come Blow Your Horn,Classics,NR,1963,-12.0,bad
1037,Wag the Dog,Comedy,R,1997,-9.0,bad
1038,Guilty (Talvar),Art House & International,NR,2015,2.0,good
1039,Tonnerre,Comedy,NR,2014,-12.0,bad
1040,Alone in the Dark,Horror,R,1982,-38.0,worst
1041,Viva Zapatero!,Art House & International,NR,2006,-10.0,bad
1042,Curvature,Drama,NR,2018,16.0,best
1043,Americons,Action & Adventure,R,2015,66.0,best
1044,The Four Times (Le Quattro Volte),Art House & International,NR,2011,-18.0,worst
1045,The Social Network,Drama,PG-13,2010,-10.0,bad
1046,Up at the Villa,Drama,PG-13,2000,-11.0,bad
1047,Southie,Action & Adventure,R,1998,12.0,good
1048,Bailey's Billion$ (Bailey's Billions),Comedy,G,2005,27.0,best
1049,The Strongest Man,Comedy,NR,2015,26.0,best
1050,Gerontophilia,Comedy,NR,2015,-5.0,okay
1051,Tim's Vermeer,Documentary,PG-13,2014,-3.0,okay
1052,Shining Through,Action & Adventure,R,1992,29.0,best
1053,Menashe,Drama,PG,2017,-33.0,worst
1054,Les Rendez-vous d'Anna (The Meetings of Anna),Art House & International,NR,1978,14.0,good
1055,Private Life,Drama,R,2018,-18.0,worst
1056,Everybody's All-American,Drama,R,1988,4.0,good
1057,The Sheik and I,Art House & International,NR,2012,-9.0,bad
1058,Motorpsycho,Action & Adventure,NR,1965,-4.0,okay
1059,Into The Storm,Mystery & Suspense,PG-13,2014,21.0,best
1060,The Real McCoy,Action & Adventure,PG-13,1993,10.0,good
1061,Joan of Arc,Drama,NR,1999,47.0,best
1062,A Zed and Two Noughts,Comedy,R,1990,6.0,good
1063,The Petrified Forest,Classics,NR,1936,-20.0,worst
1064,A People Uncounted,Documentary,NR,2014,-28.0,worst
1065,Deadpool 2,Action & Adventure,R,2018,1.0,okay
1066,Sex and Death 101,Comedy,R,2007,15.0,good
1067,The Human Resources Manager,Comedy,NR,2011,-13.0,bad
1068,Equus,Drama,R,1977,15.0,good
1069,A Dry White Season,Drama,R,1989,-6.0,okay
1070,Power,Drama,R,1986,-6.0,okay
1071,Persuasion,Drama,PG,1995,-3.0,okay
1072,The Stray,Drama,PG,2017,29.0,best
1073,A Patch Of Fog,Art House & International,NR,2017,-13.0,bad
1074,Sheitan,Art House & International,NR,2007,-1.0,okay
